* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 559, QGRAF: 559
 -topo_(33)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g,glu(q1),glu(k3),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 +1/2*topo_(33)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g,glu(q1),glu(k3),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 -topo_(34)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(-k4))*node_(7,g,QUA(k2),qua(-k5),glu(-k6))*node_(8,g,QUA(k5),qua(k3),glu(p2))*node_(9,g,glu(q1),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(34)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(-k4))*node_(7,g,QUA(-k5),qua(k2),glu(-k6))*node_(8,g,QUA(k3),qua(k5),glu(p2))*node_(9,g,glu(q1),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(34)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(-k4))*node_(7,g,GHO(k2),gho(-k5),glu(-k6))*node_(8,g,GHO(k5),gho(k3),glu(p2))*node_(9,g,glu(q1),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(34)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(-k4))*node_(7,g,GHO(-k5),gho(k2),glu(-k6))*node_(8,g,GHO(k3),gho(k5),glu(p2))*node_(9,g,glu(q1),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 +topo_(34)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(k2),glu(-k5),glu(-k6))*node_(8,g,glu(p2),glu(k3),glu(k5))*node_(9,g,glu(q1),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(35)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(-k4))*node_(7,g,QUA(k2),qua(-k5),glu(-k6))*node_(8,g,QUA(k5),qua(k3),glu(q1))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(35)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(-k4))*node_(7,g,QUA(-k5),qua(k2),glu(-k6))*node_(8,g,QUA(k3),qua(k5),glu(q1))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(35)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(-k4))*node_(7,g,GHO(k2),gho(-k5),glu(-k6))*node_(8,g,GHO(k5),gho(k3),glu(q1))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(35)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(-k4))*node_(7,g,GHO(-k5),gho(k2),glu(-k6))*node_(8,g,GHO(k3),gho(k5),glu(q1))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 +topo_(35)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(k2),glu(-k5),glu(-k6))*node_(8,g,glu(q1),glu(k3),glu(k5))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(36)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(-k4))*node_(7,g,QUA(k2),qua(-k5),glu(-k6))*node_(8,g,QUA(k5),qua(k3),glu(q2))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(36)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(-k4))*node_(7,g,QUA(-k5),qua(k2),glu(-k6))*node_(8,g,QUA(k3),qua(k5),glu(q2))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(36)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(-k4))*node_(7,g,GHO(k2),gho(-k5),glu(-k6))*node_(8,g,GHO(k5),gho(k3),glu(q2))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(36)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(-k4))*node_(7,g,GHO(-k5),gho(k2),glu(-k6))*node_(8,g,GHO(k3),gho(k5),glu(q2))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 +topo_(36)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(k2),glu(-k5),glu(-k6))*node_(8,g,glu(q2),glu(k3),glu(k5))*node_(9,g,glu(p2),glu(k4),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(-k3))*node_(6,g,QUA(-k4),qua(k1),glu(-k5))*node_(7,g,QUA(k2),qua(-k6),glu(q1))*node_(8,g,QUA(k6),qua(k4),glu(q2))*node_(9,g^2,glu(p1),glu(p2),glu(k3),glu(k5))
 -topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(-k3))*node_(6,g,QUA(k1),qua(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k2),glu(q1))*node_(8,g,QUA(k4),qua(k6),glu(q2))*node_(9,g^2,glu(p1),glu(p2),glu(k3),glu(k5))
 -topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(-k3))*node_(6,g,GHO(-k4),gho(k1),glu(-k5))*node_(7,g,GHO(k2),gho(-k6),glu(q1))*node_(8,g,GHO(k6),gho(k4),glu(q2))*node_(9,g^2,glu(p1),glu(p2),glu(k3),glu(k5))
 -topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(-k3))*node_(6,g,GHO(k1),gho(-k4),glu(-k5))*node_(7,g,GHO(-k6),gho(k2),glu(q1))*node_(8,g,GHO(k4),gho(k6),glu(q2))*node_(9,g^2,glu(p1),glu(p2),glu(k3),glu(k5))
 +topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(k1),glu(-k4),glu(-k5))*node_(7,g,glu(q1),glu(k2),glu(-k6))*node_(8,g,glu(q2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k3),glu(k5))
 -topo_(38)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g,QUA(-k5),qua(-k6),glu(k1))*node_(8,g,QUA(k6),qua(k5),glu(k3))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k4))
 -topo_(38)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g,GHO(-k5),gho(-k6),glu(k1))*node_(8,g,GHO(k6),gho(k5),glu(k3))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k4))
 +1/2*topo_(38)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g,glu(k1),glu(-k5),glu(-k6))*node_(8,g,glu(k3),glu(k5),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k4))
 +topo_(39)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k1),glu(k3),glu(-k6))*node_(8,g,glu(q2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k5))
 -topo_(40)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,QUA(-k3),qua(-k4),glu(-k5))*node_(7,g,QUA(k4),qua(k3),glu(-k6))*node_(8,g,glu(q2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k5))
 -topo_(40)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,GHO(-k3),gho(-k4),glu(-k5))*node_(7,g,GHO(k4),gho(k3),glu(-k6))*node_(8,g,glu(q2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k5))
 +1/2*topo_(40)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(q2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k5))
 +topo_(41)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k1),glu(k3),glu(-k6))*node_(8,g,glu(q1),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k5))
 -topo_(42)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,QUA(-k3),qua(-k4),glu(-k5))*node_(7,g,QUA(k4),qua(k3),glu(-k6))*node_(8,g,glu(q1),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k5))
 -topo_(42)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,GHO(-k3),gho(-k4),glu(-k5))*node_(7,g,GHO(k4),gho(k3),glu(-k6))*node_(8,g,glu(q1),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k5))
 +1/2*topo_(42)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(q1),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(p2),glu(k2),glu(k5))
 -topo_(43)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(-k3))*node_(6,g,QUA(-k4),qua(-k5),glu(-k6))*node_(7,g,QUA(k1),qua(k4),glu(q1))*node_(8,g,QUA(k5),qua(k2),glu(q2))*node_(9,g^2,glu(p1),glu(p2),glu(k3),glu(k6))
 -topo_(43)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(-k3))*node_(6,g,GHO(-k4),gho(-k5),glu(-k6))*node_(7,g,GHO(k1),gho(k4),glu(q1))*node_(8,g,GHO(k5),gho(k2),glu(q2))*node_(9,g^2,glu(p1),glu(p2),glu(k3),glu(k6))
 +1/2*topo_(43)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(-k4),glu(-k5),glu(-k6))*node_(7,g,glu(q1),glu(k1),glu(k4))*node_(8,g,glu(q2),glu(k2),glu(k5))*node_(9,g^2,glu(p1),glu(p2),glu(k3),glu(k6))
 -topo_(44)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(-k3))*node_(6,g,QUA(-k4),qua(k1),glu(-k5))*node_(7,g,QUA(k2),qua(-k6),glu(p2))*node_(8,g,QUA(k6),qua(k4),glu(q2))*node_(9,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 -topo_(44)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(-k3))*node_(6,g,QUA(k1),qua(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k2),glu(p2))*node_(8,g,QUA(k4),qua(k6),glu(q2))*node_(9,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 -topo_(44)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(-k3))*node_(6,g,GHO(-k4),gho(k1),glu(-k5))*node_(7,g,GHO(k2),gho(-k6),glu(p2))*node_(8,g,GHO(k6),gho(k4),glu(q2))*node_(9,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 -topo_(44)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(-k3))*node_(6,g,GHO(k1),gho(-k4),glu(-k5))*node_(7,g,GHO(-k6),gho(k2),glu(p2))*node_(8,g,GHO(k4),gho(k6),glu(q2))*node_(9,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 +topo_(44)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(k1),glu(-k4),glu(-k5))*node_(7,g,glu(p2),glu(k2),glu(-k6))*node_(8,g,glu(q2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 -topo_(45)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g,QUA(-k5),qua(-k6),glu(k1))*node_(8,g,QUA(k6),qua(k5),glu(k3))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k4))
 -topo_(45)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g,GHO(-k5),gho(-k6),glu(k1))*node_(8,g,GHO(k6),gho(k5),glu(k3))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k4))
 +1/2*topo_(45)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g,glu(k1),glu(-k5),glu(-k6))*node_(8,g,glu(k3),glu(k5),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k4))
 +topo_(46)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k1),glu(k3),glu(-k6))*node_(8,g,glu(q2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k5))
 -topo_(47)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,QUA(-k3),qua(-k4),glu(-k5))*node_(7,g,QUA(k4),qua(k3),glu(-k6))*node_(8,g,glu(q2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k5))
 -topo_(47)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,GHO(-k3),gho(-k4),glu(-k5))*node_(7,g,GHO(k4),gho(k3),glu(-k6))*node_(8,g,glu(q2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k5))
 +1/2*topo_(47)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(q2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k5))
 +topo_(48)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k1),glu(k3),glu(-k6))*node_(8,g,glu(p2),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k5))
 -topo_(49)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,QUA(-k3),qua(-k4),glu(-k5))*node_(7,g,QUA(k4),qua(k3),glu(-k6))*node_(8,g,glu(p2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k5))
 -topo_(49)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,GHO(-k3),gho(-k4),glu(-k5))*node_(7,g,GHO(k4),gho(k3),glu(-k6))*node_(8,g,glu(p2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k5))
 +1/2*topo_(49)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(p2),glu(k1),glu(k6))*node_(9,g^2,glu(p1),glu(q1),glu(k2),glu(k5))
 -topo_(50)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(-k3))*node_(6,g,QUA(-k4),qua(-k5),glu(-k6))*node_(7,g,QUA(k1),qua(k4),glu(p2))*node_(8,g,QUA(k5),qua(k2),glu(q2))*node_(9,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 -topo_(50)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(-k3))*node_(6,g,GHO(-k4),gho(-k5),glu(-k6))*node_(7,g,GHO(k1),gho(k4),glu(p2))*node_(8,g,GHO(k5),gho(k2),glu(q2))*node_(9,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 +1/2*topo_(50)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(-k4),glu(-k5),glu(-k6))*node_(7,g,glu(p2),glu(k1),glu(k4))*node_(8,g,glu(q2),glu(k2),glu(k5))*node_(9,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 -topo_(51)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(-k3))*node_(6,g,QUA(-k4),qua(k1),glu(-k5))*node_(7,g,QUA(k2),qua(-k6),glu(p2))*node_(8,g,QUA(k6),qua(k4),glu(q1))*node_(9,g^2,glu(p1),glu(q2),glu(k3),glu(k5))
 -topo_(51)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(-k3))*node_(6,g,QUA(k1),qua(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k2),glu(p2))*node_(8,g,QUA(k4),qua(k6),glu(q1))*node_(9,g^2,glu(p1),glu(q2),glu(k3),glu(k5))
 -topo_(51)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(-k3))*node_(6,g,GHO(-k4),gho(k1),glu(-k5))*node_(7,g,GHO(k2),gho(-k6),glu(p2))*node_(8,g,GHO(k6),gho(k4),glu(q1))*node_(9,g^2,glu(p1),glu(q2),glu(k3),glu(k5))
 -topo_(51)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(-k3))*node_(6,g,GHO(k1),gho(-k4),glu(-k5))*node_(7,g,GHO(-k6),gho(k2),glu(p2))*node_(8,g,GHO(k4),gho(k6),glu(q1))*node_(9,g^2,glu(p1),glu(q2),glu(k3),glu(k5))
 +topo_(51)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(k1),glu(-k4),glu(-k5))*node_(7,g,glu(p2),glu(k2),glu(-k6))*node_(8,g,glu(q1),glu(k4),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k3),glu(k5))
 -topo_(52)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g,QUA(-k5),qua(-k6),glu(k1))*node_(8,g,QUA(k6),qua(k5),glu(k3))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k4))
 -topo_(52)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g,GHO(-k5),gho(-k6),glu(k1))*node_(8,g,GHO(k6),gho(k5),glu(k3))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k4))
 +1/2*topo_(52)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p2),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g,glu(k1),glu(-k5),glu(-k6))*node_(8,g,glu(k3),glu(k5),glu(k6))*node_(9,g^2,glu(p1),glu(q2),glu(k2),glu(k4))
